"Time";"Daily Active Addresses";"Price"
"2018-02-06";1;null
"2018-02-07";1;null
"2018-02-10";1;null
"2018-02-11";2;null
"2018-02-12";4;null
"2018-02-13";11;null
"2018-02-14";17;null
"2018-02-15";37;null
"2018-02-16";45;null
"2018-02-17";45;null
"2018-02-18";54;null
"2018-02-19";40;null
"2018-02-20";35;null
"2018-02-21";42;null
"2018-02-22";34;null
"2018-02-23";16;null
"2018-02-24";23;null
"2018-02-25";44;null
"2018-02-26";59;null
"2018-02-27";94;null
"2018-02-28";118;null
"2018-03-01";189;null
"2018-03-02";310;null
"2018-03-03";296;null
"2018-03-04";306;null
"2018-03-05";197;null
"2018-03-06";184;null
"2018-03-07";138;null
"2018-03-08";126;null
"2018-03-09";130;null
"2018-03-10";121;null
"2018-03-11";134;null
"2018-03-12";108;null
"2018-03-13";95;null
"2018-03-14";120;null
"2018-03-15";152;null
"2018-03-16";148;null
"2018-03-17";147;null
"2018-03-18";168;null
"2018-03-19";159;null
"2018-03-20";150;null
"2018-03-21";154;null
"2018-03-22";147;null
"2018-03-23";140;null
"2018-03-24";157;null
"2018-03-25";150;null
"2018-03-26";113;null
"2018-03-27";164;null
"2018-03-28";134;null
"2018-03-29";237;null
"2018-03-30";411;null
"2018-03-31";162;null
"2018-04-01";128;null
"2018-04-02";119;null
"2018-04-03";145;null
"2018-04-04";131;null
"2018-04-05";129;null
"2018-04-06";142;null
"2018-04-07";140;null
"2018-04-08";155;null
"2018-04-09";147;null
"2018-04-10";164;null
"2018-04-11";199;null
"2018-04-12";163;null
"2018-04-13";156;null
"2018-04-14";139;null
"2018-04-15";154;null
"2018-04-16";158;null
"2018-04-17";152;null
"2018-04-18";233;null
"2018-04-19";229;null
"2018-04-20";149;null
"2018-04-21";148;null
"2018-04-22";147;null
"2018-04-23";195;null
"2018-04-24";292;null
"2018-04-25";399;null
"2018-04-26";560;null
"2018-04-27";588;null
"2018-04-28";641;null
"2018-04-29";695;null
"2018-04-30";942;null
"2018-05-01";881;null
"2018-05-02";607;null
"2018-05-03";348;null
"2018-05-04";296;null
"2018-05-05";287;null
"2018-05-06";276;null
"2018-05-07";269;null
"2018-05-08";270;null
"2018-05-09";194;null
"2018-05-10";154;null
"2018-05-11";192;null
"2018-05-12";200;null
"2018-05-13";161;null
"2018-05-14";163;null
"2018-05-15";165;null
"2018-05-16";134;null
"2018-05-17";163;null
"2018-05-18";193;null
"2018-05-19";180;null
"2018-05-20";127;null
"2018-05-21";117;null
"2018-05-22";144;null
"2018-05-23";197;null
"2018-05-24";148;null
"2018-05-25";214;null
"2018-05-26";255;null
"2018-05-27";216;null
"2018-05-28";228;null
"2018-05-29";282;null
"2018-05-30";310;null
"2018-05-31";402;null
"2018-06-01";722;null
"2018-06-02";547;null
"2018-06-03";825;1.8850794339622634
"2018-06-04";659;2.0590076041666654
"2018-06-05";954;3.5204369444444423
"2018-06-06";1039;3.9680984722222252
"2018-06-07";1143;3.1031284375
"2018-06-08";971;2.9787173793103463
"2018-06-09";819;2.2833153125000005
"2018-06-10";712;2.0516334374999996
"2018-06-11";882;1.8407515972222217
"2018-06-12";570;1.47724
"2018-06-13";451;1.6854049652777783
"2018-06-14";470;1.9562602777777771
"2018-06-15";473;1.8482525694444456
"2018-06-16";433;1.7709930555555562
"2018-06-17";385;1.6352765625000003
"2018-06-18";392;1.6352917708333328
"2018-06-19";363;1.500389270833334
"2018-06-20";317;1.2760386458333342
"2018-06-21";299;0.9502696470588237
"2018-06-22";252;0.9266314517241379
"2018-06-23";257;0.9866044895833337
"2018-06-24";216;1.1653456249999983
"2018-06-25";248;1.1804414756944448
"2018-06-26";271;1.0097938222996519
"2018-06-27";221;0.972213266288952
"2018-06-28";236;0.9095534726631397
"2018-06-29";129;0.908879125663716
"2018-06-30";143;0.8013786537102471
"2018-07-01";123;0.9717214495575217
"2018-07-02";170;1.1903165780141842
"2018-07-03";169;1.17015720921986
"2018-07-04";150;1.0614614369449369
"2018-07-05";125;1.0058588723404256
"2018-07-06";89;1.0177527039007077
"2018-07-07";158;1.0383013776595729
"2018-07-08";172;1.0320987358156035
"2018-07-09";140;0.9656471865008891
"2018-07-10";118;0.9046977504424771
"2018-07-11";90;0.8875462336283189
"2018-07-12";670;0.8635749240282681
"2018-07-13";66;0.8522247296819785
"2018-07-14";158;0.8621101769911506
"2018-07-15";114;0.9217693284936477
"2018-07-16";130;0.9679207221238929
"2018-07-17";96;0.9550185585106382
"2018-07-18";99;0.9058885900178247
"2018-07-19";123;0.8891790141093469
"2018-07-20";123;0.8707186796460185
"2018-07-21";134;0.87881368383659
"2018-07-22";129;0.8712541702127646
"2018-07-23";128;0.833017434628976
"2018-07-24";96;0.7742925848056539
"2018-07-25";109;0.7782173610619468
"2018-07-26";121;0.7546821749116612
"2018-07-27";114;0.8100763380530971
"2018-07-28";132;0.8422397628318586
"2018-07-29";132;0.8445636774980394
"2018-07-30";132;0.8054921293088657
"2018-07-31";134;0.7147671833486718
"2018-08-01";112;0.6968861714630084
"2018-08-02";109;0.6582599398283393
"2018-08-03";90;0.5795495247413545
"2018-08-04";96;0.5899377689855104
"2018-08-05";77;0.6932917288629131
"2018-08-06";87;0.6634123303438939
"2018-08-07";13;0.5755544952212762
"2018-08-08";95;0.5629050559398227
"2018-08-09";65;0.6942468315240283
"2018-08-10";114;0.5584093991548674
"2018-08-11";100;0.5538157905352837
"2018-08-12";75;0.5570570936350441
"2018-08-13";86;0.47433964592127636
"2018-08-14";99;0.4775953051605628
"2018-08-15";94;0.48169978298201066
"2018-08-16";197;0.5121613892835981
"2018-08-17";65;0.49953997272640865
"2018-08-18";22;0.4802569315248241
"2018-08-19";106;0.46316459591091547
"2018-08-20";84;0.43019424951161994
"2018-08-21";90;0.4464072959133924
"2018-08-22";94;0.4309111336674296
"2018-08-23";75;0.43600608458169027
"2018-08-24";94;0.45049595619030025
"2018-08-25";103;0.45617590266390845
"2018-08-26";70;0.47948149509346266
"2018-08-27";96;0.5057845860015954
"2018-08-28";85;0.4959968126101247
"2018-08-29";96;0.48753700403869277
"2018-08-30";105;0.5062750170768147
"2018-08-31";92;0.5325510112095576
"2018-09-01";122;0.5600745659180528
"2018-09-02";118;0.6115823428444249
"2018-09-03";84;0.7908797041207071
"2018-09-04";134;0.8667073055468083
"2018-09-05";122;0.7373553207274338
"2018-09-06";100;0.7437892037311511
"2018-09-07";121;0.6770580640169915
"2018-09-08";129;0.6234438072600006
"2018-09-09";109;0.5923820162920292
"2018-09-10";120;0.5865016330441486
"2018-09-11";111;0.5378824499261942
"2018-09-12";122;0.5776661053515901
"2018-09-13";110;0.5735533955281481
"2018-09-14";119;0.6669121061903653
"2018-09-15";124;0.6643914583333334
"2018-09-16";118;0.5923754582920998
"2018-09-17";118;0.6139472603970015
"2018-09-18";120;0.6324820218690269
"2018-09-19";160;0.6295330547468202
"2018-09-20";134;0.7020866234820111
"2018-09-21";146;0.72447964050124
"2018-09-22";113;0.7066727814856895
"2018-09-23";92;0.6399793030874343
"2018-09-24";107;0.5693993766310955
"2018-09-25";117;0.5573377081145862
"2018-09-26";177;0.5319081531523807
"2018-09-27";135;0.5457226621422541
"2018-09-28";149;0.5227700147573943
"2018-09-29";153;0.5194963271163736
"2018-09-30";135;0.5036227671558867
"2018-10-01";145;0.4811649331188846
"2018-10-02";138;0.46470609256329787
"2018-10-03";131;0.4311600724971427
"2018-10-04";127;0.4086728806221432
"2018-10-05";52;0.39099059929628327
"2018-10-06";140;0.3679796766320352
"2018-10-07";143;0.33124643131699094
"2018-10-08";133;0.3231810049877659
"2018-10-09";106;0.36354467789876355
"2018-10-10";113;0.35957380733362804
"2018-10-11";107;0.33872185178495556
"2018-10-12";149;0.3499543282723894
"2018-10-13";50;0.3315596972966311
"2018-10-14";106;0.3158788458529306
"2018-10-15";100;0.32537761543285965
"2018-10-16";56;0.3048623500504441
"2018-10-17";120;0.2832262558750891
"2018-10-18";118;0.27319451459840144
"2018-10-19";36;0.27682614863836574
"2018-10-20";73;0.2826607006735816
"2018-10-21";105;0.2847460010806052
"2018-10-22";90;0.2982209166659418
"2018-10-23";92;0.3057796447728723
"2018-10-24";105;0.30135829905272726
"2018-10-25";110;0.3124128274683522
"2018-10-26";113;0.33527299580567743
"2018-10-27";105;0.3489405041383912
"2018-10-28";96;0.37900771427509145
"2018-10-29";109;0.41391253055586136
"2018-10-30";90;0.39371209318793426
"2018-10-31";94;0.3976599767733085
"2018-11-01";51;0.40113464219652006
"2018-11-02";69;0.3956983388908591
"2018-11-03";86;0.40582478545522904
"2018-11-04";81;0.452829076407509
"2018-11-05";54;0.4614674039615098
"2018-11-06";103;0.45705786695138134
"2018-11-07";88;0.45050099597693755
"2018-11-08";81;0.4691813560964682
"2018-11-09";101;0.461860261236229
"2018-11-10";94;0.46056010517272744
"2018-11-11";130;0.5319774872227775
"2018-11-12";127;0.5832596497140734
"2018-11-13";106;0.5591630901370579
"2018-11-14";84;0.47656547163671614
"2018-11-15";90;0.49809350396802243
"2018-11-16";113;0.5043215658919262
"2018-11-17";84;0.4828079693452208
"2018-11-18";280;0.4966238424040368
"2018-11-19";87;0.44967387734751424
"2018-11-20";132;0.38314764024411785
"2018-11-21";74;0.3664501934992648
"2018-11-22";78;0.3276399824413163
"2018-11-23";86;0.34405752819080887
"2018-11-24";99;0.2933509051714019
"2018-11-25";128;0.32899386827630583
"2018-11-26";120;0.3439826895478666
"2018-11-27";155;0.3800495186460112
"2018-11-28";109;0.3904504060485058
"2018-11-29";132;0.3671435107163446
"2018-11-30";89;0.3972609500074335
"2018-12-01";130;0.3803179742261931
"2018-12-02";136;0.3386250155048761
"2018-12-03";128;0.3243664419092987
"2018-12-04";127;0.3107879224714776
"2018-12-05";143;0.284316145442688
"2018-12-06";154;0.22529287571159012
"2018-12-07";148;0.22418386746389005
"2018-12-08";102;0.22943990971215827
"2018-12-09";161;0.22920053777759372
"2018-12-10";133;0.2266534563597037
"2018-12-11";187;0.22917489965200555
"2018-12-12";138;0.22434269056463763
"2018-12-13";63;0.22128443462236075
"2018-12-14";142;0.21491015777377342
"2018-12-15";148;0.21804886175661567
"2018-12-16";110;0.23195663864231
"2018-12-17";167;0.24362345135243604
"2018-12-18";124;0.26607475355327664
"2018-12-19";159;0.2875306169439818
"2018-12-20";83;0.29945294005483303
"2018-12-21";157;0.2874526224793743
"2018-12-22";108;0.31820443661382825
"2018-12-23";75;0.34473440771422204
"2018-12-24";78;0.2905068893738006
"2018-12-25";100;0.26980369089782474
"2018-12-26";107;0.25825986884422664
"2018-12-27";117;0.2562794117319947
"2018-12-28";130;0.27464424476130356
"2018-12-29";114;0.2618857644168817
"2018-12-30";134;0.24464397444881758
"2018-12-31";148;0.2473200836164576
"2019-01-01";177;0.25579262108532747
"2019-01-02";37;0.23923557410483637
"2019-01-03";189;0.23835518421596186
"2019-01-04";149;0.24128163050758777
"2019-01-05";165;0.21658310400485367
"2019-01-06";166;0.2006108038514615
"2019-01-07";127;0.19329272908195494
"2019-01-08";144;0.19514110661491704
"2019-01-09";145;0.17550449274446184
"2019-01-10";133;0.17739633720120312
"2019-01-11";134;0.17873418670682725
"2019-01-12";130;0.17228619779371876
"2019-01-13";212;0.16663689559929643
"2019-01-14";138;0.17025652066372465
"2019-01-15";151;0.162603576049814
"2019-01-16";138;0.15371687205082685
"2019-01-17";140;0.18976361409873363
"2019-01-18";157;0.19049882900145043
"2019-01-19";123;0.18060984467765212
"2019-01-20";180;0.1696264635329286
"2019-01-21";165;0.16278761645607928
"2019-01-22";157;0.17254033536718658
"2019-01-23";158;0.1607640071568265
"2019-01-24";151;0.1443664890782429
"2019-01-25";160;0.12534194523153044
"2019-01-26";159;0.12940908152750585
"2019-01-27";139;0.11977140356899194
"2019-01-28";151;0.11939949309487034
"2019-01-29";122;0.1235406445999649
"2019-01-30";152;0.1328961971850809
"2019-01-31";131;0.1392267886341754
"2019-02-01";132;0.13743294339330653
"2019-02-02";120;0.13449103931788678
"2019-02-03";109;0.13092240418550097
"2019-02-04";115;0.13405407684545345
"2019-02-05";106;0.1311733659414024
"2019-02-06";119;0.12956594977366725
"2019-02-07";134;0.15570902072902354
"2019-02-08";130;0.19468873684401172
"2019-02-09";79;0.19262702629528708
"2019-02-10";110;0.1925685562964921
"2019-02-11";117;0.20242357916496798
"2019-02-12";112;0.20135192397367171
"2019-02-13";89;0.20523745956111464
"2019-02-14";101;0.19504874726227947
"2019-02-15";101;0.21460798212763083
"2019-02-16";132;0.22412407672526624
"2019-02-17";132;0.26679754164615355
"2019-02-18";151;0.2838791544640788
"2019-02-19";159;0.2997432120905866
"2019-02-20";113;0.2839186812204725
"2019-02-21";68;0.2772787521117981
"2019-02-22";149;0.2791093519259453
"2019-02-23";139;0.2813326894387891
"2019-02-24";120;0.24566386320248013
"2019-02-25";126;0.24790850033797565
"2019-02-26";128;0.2319364048270646
"2019-02-27";117;0.20570915271493787
"2019-02-28";108;0.19659171473752277
"2019-03-01";89;0.19037996356244163
"2019-03-02";99;0.18217071008809665
"2019-03-03";104;0.17567792550346947
"2019-03-04";115;0.18511395757738816
"2019-03-05";131;0.20869536174869574
"2019-03-06";125;0.21097992508132418
"2019-03-07";148;0.1966975955489236
"2019-03-08";111;0.1933568232585895
"2019-03-09";120;0.19195645292650196
"2019-03-10";118;0.18864387711090277
"2019-03-11";107;0.1741831521270861
"2019-03-12";74;0.17291109029723734
"2019-03-13";88;0.16595609333175032
"2019-03-14";113;0.17278176145879381
"2019-03-15";107;0.19554449709330463
"2019-03-16";82;0.19822428301932474
"2019-03-17";100;0.19967435754146404
"2019-03-18";81;0.19467597297321929
"2019-03-19";99;0.18315581435501765
"2019-03-20";96;0.18320149578452072
"2019-03-21";84;0.1818386388608232
"2019-03-22";84;0.18122777082616734
"2019-03-23";92;0.18462522952350796
"2019-03-24";100;0.18958953049205537
"2019-03-25";86;0.18821395457927867
"2019-03-26";75;0.1786161855253019
"2019-03-27";89;0.18206045174355237
"2019-03-28";75;0.18146450589102994
"2019-03-29";80;0.18437552780424885
"2019-03-30";72;0.18941623545364156
"2019-03-31";89;0.1864143017951543
"2019-04-01";78;0.2018059745039919
"2019-04-02";67;0.2152980040676019
"2019-04-03";79;0.2041563918293346
"2019-04-04";56;0.20556472398765788
"2019-04-05";55;0.21326285655927055
"2019-04-06";63;0.2050216962736975
"2019-04-07";69;0.2052117060784961
"2019-04-08";69;0.19048807132406675
"2019-04-09";46;0.1955717169423972
"2019-04-10";34;0.17437034270564564
"2019-04-11";71;0.1750965330631205
"2019-04-12";59;0.17633360524158287
"2019-04-13";72;0.1754673209531804
"2019-04-14";83;0.1947292561146949
"2019-04-15";57;0.1909298353443719
"2019-04-16";75;0.17979204076886085
"2019-04-17";68;0.1864602375165117
"2019-04-18";50;0.19727540241302166
"2019-04-19";58;0.19974376732720417
"2019-04-20";44;0.18831504400119795
"2019-04-21";53;0.18554474288673242
"2019-04-22";47;0.18172120817377485
"2019-04-23";60;0.1600680223433987
"2019-04-24";48;0.16029526197497068
"2019-04-25";58;0.15518793572044434
"2019-04-26";44;0.1506469698581547
"2019-04-27";63;0.14880752182091914
"2019-04-28";43;0.143112008725002
"2019-04-29";46;0.1444302292201924
"2019-04-30";49;0.14707185383037652
"2019-05-01";37;0.15228302118710202
"2019-05-02";50;0.15897770933038718
"2019-05-03";55;0.1574165235461687
"2019-05-04";51;0.15462748304868626
"2019-05-05";46;0.1553892441586811
"2019-05-06";34;0.1601366102859408
"2019-05-07";51;0.15093115150461334
"2019-05-08";49;0.14654001140837355
"2019-05-09";40;0.14828364473903474
"2019-05-10";58;0.1550825610722364
"2019-05-11";49;0.15068991547535107
"2019-05-12";64;0.13644362631020857
"2019-05-13";60;0.14735985582309885
"2019-05-14";65;0.16469566984514886
"2019-05-15";54;0.1777477797035984
"2019-05-16";47;0.15781826308320665
"2019-05-17";62;0.15292171153624654
"2019-05-18";57;0.1587280849641131
"2019-05-19";58;0.15663180642653782
"2019-05-20";61;0.16261689959106737
"2019-05-21";38;0.16376703977323515
"2019-05-22";67;0.172446467482406
"2019-05-23";44;0.19004981992562214
"2019-05-24";48;0.21089358042013368
"2019-05-25";87;0.21760449395302553
"2019-05-26";80;0.23049538423286242
"2019-05-27";66;0.2201224889680766
"2019-05-28";46;0.20470121282155176
"2019-05-29";68;0.1915478001987861
"2019-05-30";49;0.16409463030617571
"2019-05-31";39;0.191456653247304
"2019-06-01";56;0.20623343545013595
"2019-06-02";31;0.20214095046282268
"2019-06-03";58;0.17661324894881325
"2019-06-04";37;0.1787648351457699
"2019-06-05";24;0.17892871424631723
"2019-06-06";53;0.18382896543785465
"2019-06-07";34;0.18210375183128244
"2019-06-08";48;0.1639853804299177
"2019-06-09";53;0.1893467274141874
"2019-06-10";46;0.18890899620948962
"2019-06-11";41;0.20525822049084536
"2019-06-12";61;0.2234653039297326
"2019-06-13";30;0.21939034241843983
"2019-06-14";42;0.22246553074445094
"2019-06-15";65;0.2238864334537509
"2019-06-16";22;0.2295776303861647
"2019-06-17";null;0.22306315170504185
"2019-06-18";null;0.2218785107130164
